2005 Q1,*Total,*Total,"428,907","121,258","60,550","26,335","2,683","15,943","6,850","316,546"
2005 Q1,Africa North,*Total Africa North,"16,325","2,960",413,"1,622",29,471,87,"13,703"
2005 Q1,Africa Sub-Saharan,*Total Africa Sub-Saharan,"74,109","21,224","11,967","3,360",36,"3,563",753,"54,430"
2005 Q1,America North,*Total America North,"6,680","6,376","3,856",555,0,857,823,589
2005 Q1,America Central and South,*Total America Central and South,"11,561","4,697","1,135","1,800",90,739,231,"7,566"
2005 Q1,Asia Central,*Total Asia Central,"3,326",948,121,265,24,353,104,"2,459"
2005 Q1,Asia East,*Total Asia East,"33,590","10,831","3,017","6,812",77,428,280,"22,976"
2005 Q1,Asia South,*Total Asia South,"127,816","31,256","14,020","6,616",25,"5,627","2,915","98,613"
2005 Q1,Asia South East,*Total Asia South East,"26,512","8,962","4,099","1,831","1,106","1,201",213,"18,062"
2005 Q1,EU 14,*Total EU 14,9,4,0,1,0,0,2,6
2005 Q1,EU 2,*Total EU 2,"13,124","4,442","3,676",171,34,142,261,"8,840"
2005 Q1,EU 8,*Total EU 8,13,2,1,0,0,1,0,11
2005 Q1,EU Other,*Total EU Other,"4,167",274,108,66,9,37,2,"3,945"
2005 Q1,Europe Other,*Total Europe Other,"60,100","9,930","5,061","1,229","1,101","1,209",187,"51,313"
2005 Q1,Middle East,*Total Middle East,"33,868","4,142",554,"1,902",149,608,443,"30,212"
2005 Q1,Oceania,*Total Oceania,"15,156","14,855","12,483",79,0,670,547,"1,377"
2005 Q1,Other,*Total Other,"2,551",355,39,26,3,37,2,"2,444"
2005 Q2,*Total,*Total,"665,996","159,061","75,095","40,822","6,257","17,903","8,385","517,534"
2005 Q2,Africa North,*Total Africa North,"24,943","3,662",951,"1,594",217,443,72,"21,666"
2005 Q2,Africa Sub-Saharan,*Total Africa Sub-Saharan,"91,951","21,577","12,070","2,724",53,"4,193",840,"72,071"
2005 Q2,America North,*Total America North,"10,185","9,695","5,218","1,481",0,"1,024","1,587",875
2005 Q2,America Central and South,*Total America Central and South,"18,851","6,320","1,561","2,946",60,784,317,"13,183"
2005 Q2,Asia Central,*Total Asia Central,"5,526","2,233",152,"1,617",54,254,51,"3,398"
2005 Q2,Asia East,*Total Asia East,"59,802","17,182","3,013","12,827",146,587,273,"42,956"
2005 Q2,Asia South,*Total Asia South,"204,877","35,601","17,281","5,410",32,"6,729","3,296","172,129"
2005 Q2,Asia South East,*Total Asia South East,"37,750","12,190","7,619","2,364",260,"1,022",261,"26,224"
2005 Q2,EU 14,*Total EU 14,20,3,0,1,0,0,0,19
2005 Q2,EU 2,*Total EU 2,"18,134","5,237","4,389",255,73,147,182,"13,088"
2005 Q2,EU 8,*Total EU 8,16,6,2,1,0,0,2,11
2005 Q2,EU Other,*Total EU Other,"5,544",642,167,378,24,24,0,"4,951"
2005 Q2,Europe Other,*Total Europe Other,"99,109","23,875","10,552","5,744","4,648","1,437",268,"76,460"
2005 Q2,Middle East,*Total Middle East,"71,911","6,906",936,"3,300",661,609,725,"65,680"
2005 Q2,Oceania,*Total Oceania,"13,805","13,394","11,128",138,0,600,508,"1,431"
2005 Q2,Other,*Total Other,"3,572",538,56,42,29,50,3,"3,392"
2005 Q3,*Total,*Total,"569,218","196,901","58,986","96,952","5,447","16,958","7,394","383,481"
2005 Q3,Africa North,*Total Africa North,"21,283","4,389",644,"2,502",152,548,57,"17,380"
2005 Q3,Africa Sub-Saharan,*Total Africa Sub-Saharan,"84,942","24,521","8,924","9,561",116,"3,119",777,"62,445"
2005 Q3,America North,*Total America North,"18,643","18,262","6,468","8,860",3,"1,079","1,434",799
2005 Q3,America Central and South,*Total America Central and South,"17,512","8,508","1,780","4,818",52,756,388,"9,718"
2005 Q3,Asia Central,*Total Asia Central,"5,656","2,420",119,"1,692",14,410,77,"3,344"
2005 Q3,Asia East,*Total Asia East,"67,067","30,419","2,872","26,347",59,506,294,"36,989"
2005 Q3,Asia South,*Total Asia South,"153,546","48,525","16,893","19,936",49,"6,593","2,260","107,815"
2005 Q3,Asia South East,*Total Asia South East,"34,104","15,329","5,053","8,251",166,971,272,"19,391"
2005 Q3,EU 14,*Total EU 14,11,6,2,0,0,0,2,7
2005 Q3,EU 2,*Total EU 2,"15,719","3,849","2,308",852,25,212,287,"12,035"
2005 Q3,EU 8,*Total EU 8,18,4,1,0,1,1,0,15
2005 Q3,EU Other,*Total EU Other,"3,982",659,249,299,10,41,9,"3,374"
2005 Q3,Europe Other,*Total Europe Other,"71,841","18,487","4,682","6,155","4,407","1,543",237,"54,817"
2005 Q3,Middle East,*Total Middle East,"60,435","10,326",835,"6,997",376,616,808,"50,803"
2005 Q3,Oceania,*Total Oceania,"11,025","10,603","8,119",608,0,506,482,"1,310"
2005 Q3,Other,*Total Other,"3,434",594,37,74,17,57,10,"3,239"
2005 Q4,*Total,*Total,"401,303","109,081","48,835","27,475","1,447","15,520","5,792","302,234"
2005 Q4,Africa North,*Total Africa North,"16,587","3,598",565,"1,869",77,513,50,"13,513"
2005 Q4,Africa Sub-Saharan,*Total Africa Sub-Saharan,"61,393","17,439","8,665","3,196",100,"3,077",633,"45,722"
2005 Q4,America North,*Total America North,"6,895","6,629","3,512","1,084",0,870,878,551
2005 Q4,America Central and South,*Total America Central and South,"11,688","5,053",946,"2,425",29,665,312,"7,311"
